﻿* MH (Multifield Hourly Data Format)
* 以 '*' 字元開頭的文字為格式說明
* 以 '#' 字元開頭的文字為氣象資料欄位標題列9個字元一組
********************************************************************************
* 格式說明:
* 站碼(stno) 時間(yyyymmddhh)  氣象資料欄位
* 1~6        8~17              第18個字元開始每個氣象要素(欄位)9個字元
* 時間為當地時間(LocalTime)
* yyyy:西元年
* mm:月
* dd:日
* hh:時
********************************************************************************
* 欄位標題說明:
* CD01 高雲高度(km)
* CD02 中雲高度(km)
* CD03 低雲高度(km)
* CD04 高雲量(10分量)
* CD05 中雲量(10分量)
* CD06 低雲量(10分量)
* CD07 高雲狀
* CD08 中雲狀
* CD09 低雲狀
* CD10 雲冪高(km)
* CD11 總雲量(10分量)
* EP05 A型蒸發量(mm)
* GR01 全天空日射量(MJ/㎡)
* PP01 降水量(mm)
* PP02 降水時數(hour)
* PS01 測站氣壓(hPa)
* PS02 海平面氣壓(hPa)
* PS11 氣壓趨勢
* RH01 相對溼度(%)
* SS01 日照時數(hour)
* ST01 天空狀況
* ST02 地面狀況
* ST03 雷暴
* ST04 液態降水1
* ST05 液態降水2
* ST06 固態降水1
* ST07 固態降水2
* ST08 固態降水3
* ST09 視障1
* ST10 視障2
* ST11 光象1
* ST12 光象2
* TD01 露點溫度(℃)
* TS01 地表溫度0cm(℃)
* TS02 地中溫度5cm(℃)
* TS03 地中溫度10cm(℃)
* TS04 地中溫度20cm(℃)
* TS05 地中溫度30cm(℃)
* TS06 地中溫度50cm(℃)
* TS07 地中溫度100cm(℃)
* TW01 溼球溫度(℃)
* TX01 氣溫(℃)
* TX02 絕對最高氣溫(℃)
* TX04 絕對最低氣溫(℃)
* VP01 水氣壓(hPa)
* VP06 飽和水氣壓(hPa)
* VS01 能見度(km)
* WD01 平均風風速(m/s)
* WD02 平均風風向(360 degree)
* WD04 最大平均風風速(m/s)
* WD05 最大平均風風向(360 degree)
* WD07 最大瞬間風風速(m/s)
* WD08 最大瞬間風風向(360 degree)
* UV01 紫外線指數
********************************************************************************
* 特殊值:
* -999.1:儀器故障待修
* -9.6/-999.6:資料累計於後
* -9.5/-99.5/-999.5/-999.5/-9999.5/-9995:因故障而無資料
* -9.7/-99.7/-999.7/-999.7/-9999.7/-9997:因不明原因而無資料
* -9.8:雨跡(Trace)
* None:未觀測而無資料
********************************************************************************
# stno, yyyymmddhh,     PS01,     PS02,     TX01,     TD01,     RH01,     WD01,     WD02,     WD07,     WD08,     PP01,     PP02,     SS01,     GR01,     VS01,     UV01,     CD11,     TS01,     TS02,     TS03,     TS04,     TS05,     TS06,     TS07
466920, 2025030101,   1013.9,   1017.5,     18.8,     16.2,       85,      1.0,    200.0,      1.6,    200.0,      0.0,      0.0,     None,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030102,   1013.8,   1017.4,     18.3,     16.1,       87,      1.0,    210.0,      2.0,    220.0,      0.0,      0.0,     None,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030103,   1013.4,   1017.0,     18.0,     16.0,       88,      0.6,    210.0,      1.4,    220.0,      0.0,      0.0,     None,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030104,   1013.3,   1016.9,     17.7,     16.0,       90,      0.6,    180.0,      1.6,    160.0,      0.0,      0.0,     None,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030105,   1013.5,   1017.1,     17.7,     16.0,       90,      0.8,    220.0,      2.8,    190.0,      0.0,      0.0,     None,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030106,   1014.0,   1017.6,     17.5,     15.8,       90,      1.2,    180.0,      2.5,    200.0,      0.0,      0.0,      0.0,     0.00,     None,     0.00,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030107,   1014.8,   1018.4,     17.6,     15.9,       90,      0.9,    190.0,      1.6,    120.0,      0.0,      0.0,      0.0,     0.06,     None,     0.08,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030108,   1015.1,   1018.7,     19.0,     16.4,       85,      0.2,      0.0,      1.8,    240.0,      0.0,      0.0,      0.4,     0.44,     None,     0.69,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030109,   1015.5,   1019.1,     20.2,     16.7,       80,      0.8,    140.0,      1.6,    190.0,      0.0,      0.0,      0.4,     0.80,     None,     1.97,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030110,   1015.3,   1018.9,     22.9,     16.7,       68,      0.8,    130.0,      2.7,    340.0,      0.0,      0.0,      0.9,     2.04,     None,     4.94,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030111,   1014.4,   1017.9,     25.9,     17.6,       60,      1.9,     10.0,      4.2,     10.0,      0.0,      0.0,      1.0,     2.84,     None,     7.89,     None,     None,     None,     None,     None,     None,     None,     None
466920, 2025030112,   1013.1,   1016.6,     26.5,     16.5,       54,      0.9,    350.0,      3.7,     60.0,      0.0,      0.0,      1.0,     2.96,     None,     9.23,     None,     None,     None,     None,     None,     None,     None,     None
